timestamp,rtt_ms,bandwidth_kbps,bandwidth_mbps,inference_ms,error_rate_pct,network_ok,bandwidth_ok
2026-04-20T14:59:05.156271,33.14,195.45,0.1909,0.0,0.0,1,1
2026-04-20T14:59:08.605941,113.68,47.38,0.0463,0.0,0.0,1,0
2026-04-20T14:59:14.755982,54.22,257.33,0.2513,0.0,0.0,1,1
2026-04-20T14:59:18.015771,39.67,110.26,0.1077,0.0,0.0,1,1
2026-04-20T14:59:21.260909,73.3,194.63,0.1901,0.0,0.0,1,1
2026-04-20T14:59:24.535124,49.12,88.35,0.0863,0.0,0.0,1,0
2026-04-20T14:59:27.805960,104.59,180.32,0.1761,0.0,0.0,1,1
2026-04-20T14:59:36.427349,59.39,1.79,0.0018,0.0,25.0,0,0
2026-04-20T14:59:39.694744,56.27,319.72,0.3122,0.0,0.0,1,1
2026-04-20T14:59:46.876098,136.94,0.0,0.0,0.0,75.0,0,0
2026-04-20T14:59:54.959950,1232.63,368.69,0.3601,0.0,50.0,0,1
2026-04-20T14:59:58.139609,25.15,1588.53,1.5513,0.0,0.0,1,1
2026-04-20T15:00:01.428349,34.17,144.76,0.1414,0.0,0.0,1,1
2026-04-20T15:00:04.825626,95.4,140.39,0.1371,0.0,0.0,1,1
2026-04-20T15:00:08.122831,48.45,74.81,0.0731,0.0,0.0,1,0
2026-04-20T15:00:11.528265,80.66,59.41,0.058,0.0,0.0,1,0
2026-04-20T15:00:14.718502,60.26,187.63,0.1832,0.0,0.0,1,1
2026-04-20T15:00:18.004594,97.99,91.4,0.0893,0.0,0.0,1,0
2026-04-20T15:00:23.184879,67.99,35.86,0.035,0.0,0.0,1,0
2026-04-20T15:00:26.315130,131.84,2043.51,1.9956,0.0,0.0,1,1
2026-04-20T15:00:29.610176,62.7,344.22,0.3361,0.0,0.0,1,1
2026-04-20T15:00:33.174944,100.2,32.93,0.0322,0.0,0.0,1,0
2026-04-20T15:00:36.468009,69.56,75.47,0.0737,0.0,0.0,1,0
2026-04-20T15:00:44.269744,40.56,136.69,0.1335,0.0,0.0,1,1
2026-04-20T15:00:47.455287,34.94,176.95,0.1728,0.0,0.0,1,1
2026-04-20T15:00:50.715973,38.28,69.96,0.0683,0.0,0.0,1,0
2026-04-20T15:00:53.978267,87.38,215.31,0.2103,0.0,0.0,1,1
2026-04-20T15:00:57.182828,91.8,911.76,0.8904,0.0,0.0,1,1
2026-04-20T15:01:00.549078,84.72,81.15,0.0792,0.0,0.0,1,0
2026-04-20T15:01:03.770694,48.63,132.35,0.1293,0.0,0.0,1,1
2026-04-20T15:01:07.729035,44.02,149.17,0.1457,0.0,0.0,1,1
2026-04-20T15:01:10.999631,37.23,104.82,0.1024,0.0,0.0,1,1
2026-04-20T15:01:14.344186,94.68,68.4,0.0668,0.0,0.0,1,0
2026-04-20T15:01:17.601338,51.12,147.83,0.1444,0.0,0.0,1,1
2026-04-20T15:01:21.533884,229.48,28.15,0.0275,0.0,0.0,0,0
2026-04-20T15:01:24.759761,156.29,127.58,0.1246,0.0,0.0,1,1
2026-04-20T15:01:28.085821,144.41,153.76,0.1502,0.0,0.0,1,1
2026-04-20T15:01:31.302240,58.02,327.97,0.3203,0.0,0.0,1,1
2026-04-20T15:01:35.501027,32.47,123.88,0.121,0.0,25.0,0,1
2026-04-20T15:01:39.135101,184.18,28.92,0.0282,0.0,0.0,1,0
2026-04-20T15:01:42.362178,190.27,228.34,0.223,0.0,0.0,1,1
2026-04-20T15:01:48.789477,17.77,1591.92,1.5546,0.0,0.0,1,1
2026-04-20T15:01:55.955793,33.19,0.0,0.0,0.0,50.0,0,0
2026-04-20T15:01:59.847032,314.77,130.69,0.1276,0.0,0.0,0,1
2026-04-20T15:02:03.094465,132.63,72.22,0.0705,0.0,0.0,1,0
2026-04-20T15:02:06.371080,48.23,102.37,0.1,0.0,0.0,1,1
2026-04-20T15:02:09.594064,90.39,309.22,0.302,0.0,0.0,1,1
2026-04-20T15:02:12.811844,357.46,138.67,0.1354,0.0,0.0,0,1
2026-04-20T15:02:17.996669,30.94,168.37,0.1644,0.0,0.0,1,1
2026-04-20T15:02:21.190931,28.24,225.54,0.2203,0.0,0.0,1,1
2026-04-20T15:02:24.414416,48.0,103.87,0.1014,0.0,0.0,1,1
2026-04-20T15:02:30.261343,64.07,23.88,0.0233,0.0,0.0,1,0
2026-04-20T15:02:36.571179,299.12,63.17,0.0617,0.0,0.0,0,0
2026-04-20T15:02:39.947515,71.25,79.92,0.078,0.0,0.0,1,0
2026-04-20T15:02:43.201513,24.97,108.9,0.1063,0.0,0.0,1,1
2026-04-20T15:02:46.641658,60.42,66.7,0.0651,0.0,0.0,1,0
2026-04-20T15:02:49.918514,63.32,235.86,0.2303,0.0,0.0,1,1
2026-04-20T15:02:55.474685,95.74,53.36,0.0521,0.0,0.0,1,0
2026-04-20T15:02:58.928358,253.39,54.16,0.0529,0.0,0.0,0,0
2026-04-20T15:03:02.368489,144.28,91.21,0.0891,0.0,0.0,1,0
2026-04-20T15:03:08.626148,104.31,3.8,0.0037,0.0,25.0,0,0
2026-04-20T15:03:11.816809,63.64,532.2,0.5197,0.0,0.0,1,1
2026-04-20T15:03:19.003670,16.6,0.0,0.0,0.0,75.0,0,0
2026-04-20T15:03:22.336633,85.6,73.42,0.0717,0.0,0.0,1,0
2026-04-20T15:03:25.669812,85.5,215.08,0.21,0.0,0.0,1,1
2026-04-20T15:03:32.041916,62.38,539.2,0.5266,0.0,0.0,1,1
2026-04-20T15:03:38.145492,36.03,4.1,0.004,0.0,50.0,0,0
2026-04-20T15:03:41.652304,121.46,242.5,0.2368,0.0,0.0,1,1
2026-04-20T15:03:44.901384,60.2,137.46,0.1342,0.0,0.0,1,1
2026-04-20T15:03:51.863507,109.69,109.38,0.1068,0.0,0.0,1,1
2026-04-20T15:04:00.321899,184.9,285.08,0.2784,0.0,0.0,1,1
2026-04-20T15:04:05.902076,93.01,51.57,0.0504,0.0,0.0,1,0
2026-04-20T15:04:09.734387,205.33,388.35,0.3792,0.0,0.0,0,1
2026-04-20T15:04:16.908866,10.43,0.0,0.0,0.0,50.0,0,0
2026-04-20T15:04:24.486092,1764.37,60.84,0.0594,0.0,25.0,0,0
2026-04-20T15:04:27.734144,57.82,250.54,0.2447,0.0,0.0,1,1
2026-04-20T15:04:31.190794,179.4,38.48,0.0376,0.0,0.0,1,0
2026-04-20T15:04:42.022960,124.0,39.46,0.0385,0.0,0.0,1,0
2026-04-20T15:04:53.305957,17.1,6.49,0.0063,0.0,25.0,0,0
2026-04-20T15:04:58.538212,71.45,7.74,0.0076,0.0,75.0,0,0
2026-04-20T15:05:01.831685,200.39,112.14,0.1095,0.0,0.0,0,1
2026-04-20T15:05:09.904005,91.28,44.91,0.0439,0.0,0.0,1,0
2026-04-20T15:05:17.188421,83.94,7.83,0.0076,0.0,50.0,0,0
2026-04-20T15:05:20.361220,174.14,1320.26,1.2893,0.0,0.0,1,1
2026-04-20T15:05:23.652843,42.13,248.23,0.2424,0.0,0.0,1,1
2026-04-20T15:05:26.895925,44.36,1376.65,1.3444,0.0,0.0,1,1
2026-04-20T15:05:30.071341,30.51,2439.44,2.3823,0.0,0.0,1,1
2026-04-20T15:05:33.454556,80.08,60.6,0.0592,0.0,0.0,1,0
2026-04-20T15:05:36.664734,139.5,390.63,0.3815,0.0,0.0,1,1
2026-04-20T15:05:39.965254,39.72,72.87,0.0712,0.0,0.0,1,0
2026-04-20T15:05:43.191405,63.95,177.66,0.1735,0.0,0.0,1,1
2026-04-20T15:05:46.526680,35.99,88.62,0.0865,0.0,0.0,1,0
2026-04-20T15:05:53.029674,282.84,146.73,0.1433,0.0,0.0,0,1
2026-04-20T15:06:03.155623,151.75,27.96,0.0273,0.0,0.0,1,0
2026-04-20T15:06:06.405787,304.44,103.36,0.1009,0.0,0.0,0,1
2026-04-20T15:06:14.613017,79.19,43.37,0.0424,0.0,0.0,1,0
2026-04-20T15:06:17.801827,172.25,1628.62,1.5904,0.0,0.0,1,1
2026-04-20T15:06:24.955577,22.33,0.0,0.0,0.0,25.0,0,0
2026-04-20T15:06:28.254104,1555.82,134.92,0.1318,0.0,0.0,0,1
2026-04-20T15:06:35.361833,35.75,221.49,0.2163,0.0,0.0,1,1
2026-04-20T15:06:39.164876,64.05,149.21,0.1457,0.0,0.0,1,1
2026-04-20T15:06:42.420364,52.26,331.49,0.3237,0.0,0.0,1,1
2026-04-20T15:06:45.653813,100.3,247.12,0.2413,0.0,0.0,1,1
2026-04-20T15:06:48.785700,50.06,1892.1,1.8478,0.0,0.0,1,1
2026-04-20T15:06:52.071273,67.71,93.52,0.0913,0.0,0.0,1,0
2026-04-20T15:06:55.282985,54.12,224.26,0.219,0.0,0.0,1,1
2026-04-20T15:06:58.608046,54.91,221.24,0.2161,0.0,0.0,1,1
2026-04-20T15:07:01.909668,87.06,169.32,0.1653,0.0,0.0,1,1
2026-04-20T15:07:05.086531,85.32,148.73,0.1452,0.0,0.0,1,1
2026-04-20T15:07:08.193947,48.42,1721.8,1.6814,0.0,0.0,1,1
2026-04-20T15:07:11.365143,63.98,774.05,0.7559,0.0,0.0,1,1
2026-04-20T15:07:14.810815,103.27,54.35,0.0531,0.0,0.0,1,0
2026-04-20T15:07:18.176004,140.9,41.01,0.04,0.0,0.0,1,0
2026-04-20T15:07:25.820032,69.94,6.96,0.0068,0.0,0.0,1,0
2026-04-20T15:07:36.247730,35.42,313.12,0.3058,0.0,0.0,1,1
2026-04-20T15:07:39.664378,64.33,40.43,0.0395,0.0,0.0,1,0
2026-04-20T15:07:43.248650,84.24,30.97,0.0302,0.0,0.0,1,0
2026-04-20T15:07:48.542271,296.05,174.55,0.1705,0.0,0.0,0,1
2026-04-20T15:07:51.872229,43.24,136.4,0.1332,0.0,0.0,1,1
2026-04-20T15:07:55.072922,61.66,327.25,0.3196,0.0,0.0,1,1
2026-04-20T15:07:59.293033,100.03,77.77,0.0759,0.0,25.0,0,0
2026-04-20T15:08:02.670321,103.35,65.58,0.064,0.0,0.0,1,0
2026-04-20T15:08:05.808510,50.16,1169.92,1.1425,0.0,0.0,1,1
2026-04-20T15:08:09.034438,51.14,244.44,0.2387,0.0,0.0,1,1
2026-04-20T15:08:12.276824,53.41,140.31,0.137,0.0,0.0,1,1
2026-04-20T15:08:15.728833,80.87,43.58,0.0426,0.0,0.0,1,0
2026-04-20T15:08:19.526599,193.99,20.56,0.0201,0.0,0.0,1,0
2026-04-20T15:08:22.896800,224.78,75.93,0.0742,0.0,0.0,0,0
2026-04-20T15:08:26.148033,50.16,290.32,0.2835,0.0,0.0,1,1
2026-04-20T15:08:29.711640,40.25,22.59,0.0221,0.0,0.0,1,0
2026-04-20T15:08:33.080921,87.61,61.98,0.0605,0.0,0.0,1,0
2026-04-20T15:08:36.352917,104.68,1457.3,1.4231,0.0,0.0,1,1
2026-04-20T15:08:39.619386,51.63,102.52,0.1001,0.0,0.0,1,1
2026-04-20T15:08:42.863567,63.83,117.27,0.1145,0.0,0.0,1,1
2026-04-20T15:08:46.062882,44.61,232.69,0.2272,0.0,0.0,1,1
2026-04-20T15:08:49.349291,94.7,77.98,0.0762,0.0,0.0,1,0
2026-04-20T15:08:53.368796,312.21,151.05,0.1475,0.0,0.0,0,1
2026-04-20T15:08:56.618438,45.53,186.74,0.1824,0.0,0.0,1,1
2026-04-20T15:08:59.855424,29.28,179.07,0.1749,0.0,0.0,1,1
2026-04-20T15:09:03.123642,54.1,97.8,0.0955,0.0,0.0,1,0
2026-04-20T15:09:06.419464,83.78,154.73,0.1511,0.0,0.0,1,1
2026-04-20T15:09:10.414706,133.5,14.56,0.0142,0.0,0.0,1,0
2026-04-20T15:09:15.032142,95.1,16.57,0.0162,0.0,25.0,0,0
2026-04-20T15:09:19.246696,79.54,288.85,0.2821,0.0,50.0,0,1
2026-04-20T15:09:26.431814,13.49,0.0,0.0,0.0,50.0,0,0
2026-04-20T15:09:33.334660,695.68,159.8,0.1561,0.0,25.0,0,1
2026-04-20T15:09:40.996701,93.3,213.67,0.2087,0.0,25.0,0,1
2026-04-20T15:09:44.156513,21.59,1480.19,1.4455,0.0,0.0,1,1
2026-04-20T15:09:47.371344,817.36,365.93,0.3574,0.0,0.0,0,1
2026-04-20T15:09:50.591988,719.29,358.82,0.3504,0.0,0.0,0,1
2026-04-20T15:09:53.903260,120.85,92.97,0.0908,0.0,0.0,1,0
2026-04-20T15:09:58.139585,97.45,80.41,0.0785,0.0,25.0,0,0
2026-04-20T15:10:05.351572,41.71,0.0,0.0,0.0,75.0,0,0
2026-04-20T15:10:09.719644,0.0,62.99,0.0615,0.0,100.0,0,0
2026-04-20T15:10:12.888721,20.35,2484.96,2.4267,0.0,0.0,1,1
2026-04-20T15:10:16.203006,60.46,156.82,0.1531,0.0,0.0,1,1
2026-04-20T15:10:19.665867,83.77,66.05,0.0645,0.0,0.0,1,0
2026-04-20T15:10:24.346617,48.58,260.67,0.2546,0.0,0.0,1,1
2026-04-20T15:10:27.527412,127.56,144.59,0.1412,0.0,0.0,1,1
2026-04-20T15:10:30.852358,72.56,231.47,0.226,0.0,0.0,1,1
2026-04-20T15:10:34.106542,236.38,178.22,0.174,0.0,0.0,0,1
2026-04-20T15:10:37.457150,116.58,59.93,0.0585,0.0,0.0,1,0
2026-04-20T15:10:41.191926,41.5,274.55,0.2681,0.0,0.0,1,1
2026-04-20T15:10:44.477502,64.14,304.32,0.2972,0.0,0.0,1,1
2026-04-20T15:10:48.229532,1145.99,166.91,0.163,0.0,0.0,0,1
2026-04-20T15:10:54.188646,174.44,60.06,0.0586,0.0,0.0,1,0
2026-04-20T15:10:58.875648,30.01,650.39,0.6351,0.0,0.0,1,1
2026-04-20T15:11:04.930939,477.87,80.99,0.0791,0.0,25.0,0,0
2026-04-20T15:11:13.028688,59.73,217.09,0.212,0.0,0.0,1,1
                                                                                                                                                                                                                                                                                                      2026-04-27T19:32:37.886379,13.74,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:40.929542,11.17,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:44.031123,47.0,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:47.227097,54.2,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:50.312632,85.4,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:53.462008,88.83,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:56.530226,58.41,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:32:59.580419,61.37,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:02.677983,57.87,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:05.743193,43.3,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:08.825771,70.12,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:11.886337,34.6,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:14.931363,32.51,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:17.999231,17.65,0.0,0.0,0.0,0.0,1,0
2026-04-27T19:33:21.052585,16.13,0.0,0.0,0.0,0.0,1,0
2026-04-27T20:08:34.339651,74.98,550.92,0.538,0.0,0.0,1,1
2026-04-27T20:08:37.413214,49.6,577.12,0.5636,0.0,0.0,1,1
2026-04-27T20:08:40.497648,46.45,410.94,0.4013,0.0,0.0,1,1
2026-04-27T20:08:47.540514,67.27,0.0,0.0,0.0,25.0,0,0
2026-04-27T20:08:50.637658,134.02,379.68,0.3708,0.0,0.0,1,1
2026-04-27T20:08:53.866293,131.82,525.89,0.5136,0.0,0.0,1,1
2026-04-27T20:08:56.980563,64.39,472.59,0.4615,0.0,0.0,1,1
2026-04-27T20:09:00.071300,65.48,496.48,0.4848,0.0,0.0,1,1
2026-04-27T20:09:03.215409,93.31,1548.86,1.5126,0.0,0.0,1,1
2026-04-27T20:09:06.461571,168.22,464.07,0.4532,0.0,0.0,1,1
